PROVINCE,NAME
ec,ADELAIDE GYMNASIUM
ec,ALIWAL NORTH HIGH
ec,BURGERSDORP HS
ec,BYLETTS COMBINED
ec,CLARENDON GHS
ec,CRADOCK HIGH
ec,COLLEGIATE GHS
ec,DANIEL PIENAAR THS
ec,GILL COLLEGE
ec,GRENS HIGH
ec,KHANYISA HIGH
ec,MTHATHA HIGH
ec,MVENYANE
ec,NYANGA HIGH
ec,NICO MALAN HIGH
ec,PAUL SAUER HIGH
ec,PHANDULWAZI AGRIC. HIGH
ec,QUEENSTOWN GIRLS HIGH
ec,SIVE SPECIAL SCHOOL
ec,ST JOHNS COLLEGE
ec,STRELITZIA HIGH
ec,STUTTERHEIM HIGH
ec,VOLSKOOL HIGH
fs,Landboudal Jacobsdal High School
fs,Boshof High School
fs,Unitas High School
fs,Welkom Gimnasium High School
fs,Welkom High School
fs,Brentpark High School
fs,Kroonstad High School
fs,Parys High School
fs,Albert Moroka High School
fs,Moroka High School
fs,Unicom High School
fs,Bainsvlei Combined School
fs,Brebner High School
fs,Eunice High School
fs,Grey College High School
fs,H.T.S Louis Botha
fs,Marti Du Plessis School
fs,Oranje Meisies School
fs,Rosenhof High School
fs,Sentraal High School
fs,Bethlehem Voortrekker High School
fs,Ficksburg High School
fs,Seotlong High School
fs,Kroonstad High School Landbou Terrein
gt,Allen Glen High School
gt,Hoērskool President
gt,Hoērskool Garsfonten
gt,Mondeor High School
gt,Queens High School
gt,Nokuthula LSEN School
gt,Westridge High School
gt,Alberton High School
gt,Allen Glen High School
gt,Bracken High School
gt,Ferndale High School
gt,Florida Park High School
gt,Greenside High School
gt,Hoërskool Alberton
gt,Hoërskool Dinamika
gt,Hoërskool Elspark
gt,Hoërskool Florida
gt,Hoërskool Linden
gt,Hoërskool President
gt,Hoërskool Roodepoort
gt,Jeppe High School for Boys
gt,Krugersdorp High School
gt,Mondeor High School
gt,Parklands High School
gt,Parktown Boys’ High School
gt,Pretoria High School for Girls
gt,Queens High School
gt,Rand Girls High School
gt,Rand Park High School
gt,Roosevelt High School
gt,St. Barnabas High School
gt,Westridge High School
nl,ADAMS COLLEGE
nl,AM MOOLLA SPES NOVA
nl,DLANEZWA HIGH SCHOOL
nl,DURBAN HIGH SCHOOL
nl,EMPANGENI HIGH
nl,ESAYIDI TVET COLLEGE GAMALAKHE CAMPUS
nl,ESHOWE HIGH SCHOOL
nl,ESTCOURT HIGH SCHOOL
nl,GLENWOOD HIGH SCHOOL
nl,HAYTHORNE HIGH SCHOOL
nl,INANDA SEMINARY SCHOOL
nl,KOKSTAD COLLEGE
nl,LADYSMITH HIGH SCHOOL
nl,MARITZBURG COLLEGE
nl,NORTHWOOD
nl,PIONIER HIGH SCHOOL
nl,PIETERMARITZBURG GIRLS’ HIGH
nl,PORT SHEPSTONE SEN. PRIMARY
nl,PORT NATAL HIGH SCHOOL
nl,SAREL CILLIERS HIGH
nl,SIYAMUKELA HIGH
nl,SUID NATAL HIGH SCHOOL
nl,UMFOLOZI TVET COLLEGE ESIKHAWINI CAMPUS
nl,UMLAZI COMP. TECH. HIGH
nl,V.N. NAIK SCHOOL
nl,VRYHEID COMPREHENSIVE
nl,VRYHEID HIGH SCHOOL
nl,VUKILE HIGH SCHOOL
lp,Makhado CPTD 1
lp,Makhado CPTD2
lp,Mastec CPTD
lp,Tivumbeni CPTD 1
lp,Tivumbeni CPTD2
lp,Lord Milner 1
lp,Capricorn High School
lp,General Piet Joubert
lp,Noorderland High
lp,Tom Naude Technical
lp,Pietersburg High School
lp,Northern Academy
lp,SJ van der Merwe Tech
lp,Nylstroom High School
lp,Hans Strydom High
lp,Warmbad High School
lp,Ben Viljoen High School
lp,Ben Voster High School
lp,Merensky High School
lp,Louis Trichardt High
lp,Lord Milner 2 School
lp,Settlers Agricultural High
lp,New Horizon School
lp,Ellisras High School
lp,Northern Academy Secondary School
lp,Frikkie Meyer High School
lp,Mokopane EMPC
mp,Izimbali Boarding School
mp,Hoërskool Volksrust
mp,Hoërskool Ermelo
mp,Ligbron Academy of Technology
mp,Hoërskool Nelspruit
mp,Lowveld High School
mp,Hoërskool Lydenburg
mp,Emakhazeni Boarding School
mp,Hoërskool Delmas
mp,Hoërskool Middelburg
mp,HTS Middelburg
mp,Hoërskool Piet Retief
mp,Hoërskool Rob Ferreira
mp,Steve Tshwete Boarding School
mp,Witbank High School
mp,Hoërskool Sybrand van Niekerk
mp,Hoërskool Generaal Hertzog
mp,Hoërskool Hoogenhout
mp,Jim van Tonder School
nc,Diamantveldt High School
nc,Kimberley Girl’s High School
nc,Northern Cape High School
nc,Kimberley Technical High School
nw,Brits High
nw,Hartbeespoort HS
nw,Rustenburg High
nw,Wagpos HS
nw,Schweizer Reneke High
nw,Vryburg High
nw,Hoër Volkskool Potch
nw,Hoërskool Ferdinand Postma (Potchefstroom)
nw,HTS Klerksdorp
nw,HTS Potchefstroom
nw,Klerksdorp High
nw,Potch Gimnasium
nw,Potch Girls High
nw,Lichtenburg High
nw,Sannieshof HS
nw,De Wilge
nw,Wolmaransstad HoëR
wc,BRACKENFELL HOËRSKOOL
wc,CAPE TEACHING AND LEADERSHIP INST.
wc,WESTERN CAPE SPORT SCHOOL
wc,DE KUILEN HOËRSKOOL
wc,DURBANVILLE HOËRSKOOL
wc,GROOTE SCHUUR HIGH SCHOOL
wc,JAN KRIEL-SKOOL
wc,RONDEBOSCH BOYS' HIGH SCHOOL
wc,S.A. COLLEGE HIGH SCHOOL
wc,WYNBERG BOYS' HIGH SCHOOL
wc,WYNBERG GIRLS' HIGH SCHOOL
wc,BRACKENFELL HOËRSKOOL
wc,CAPE TEACHING AND LEADERSHIP INST.
wc,WESTERN CAPE SPORT SCHOOL
wc,DE KUILEN HOËRSKOOL
wc,DURBANVILLE HOËRSKOOL
wc,GROOTE SCHUUR HIGH SCHOOL
wc,JAN KRIEL-SKOOL
wc,RONDEBOSCH BOYS' HIGH SCHOOL
wc,S.A. COLLEGE HIGH SCHOOL
wc,WYNBERG BOYS' HIGH SCHOOL
wc,WYNBERG GIRLS' HIGH SCHOOL
